building_id,damage_grade
409374,2
287062,1
934020,2
182099,3
78369,3
786671,3
293403,3
212486,2
240646,2
973564,2
77396,3
244613,3
249706,2
18039,2
625412,3
626090,2
738715,2
568674,2
414124,3
127158,2
597024,3
726437,1
138602,3
876348,3
1005454,2
201354,1
1022891,3
74447,2
1046033,2
296158,1
385388,1
25815,3
208017,2
749718,3
249913,2
861950,3
932216,1
232930,2
95258,3
406596,3
447403,3
1029413,2
670915,1
159529,3
630691,3
383039,2
192776,2
620184,2
436262,2
42620,3
920318,1
745337,2
858467,2
547473,3
86806,3
1001147,2
544137,3
245654,3
449821,3
444133,2
430411,3
213732,2
701585,3
620342,2
755801,3
921400,3
206955,3
763351,2
338885,2
542538,3
974008,1
48510,1
644453,2
1028134,1
843903,2
719640,3
402978,2
488563,3
680133,2
768942,2
814632,2
663402,1
680338,3
839716,3
677472,2
57740,2
211178,3
700059,2
709758,2
162405,2
732718,2
41907,2
768207,3
504980,1
327752,3
472910,2
323499,2
49163,3
26682,3
412471,2
1004825,2
973691,2
431763,3
943525,1
369757,2
1040090,3
67545,3
716782,3
1049666,2
869875,3
482998,3
333036,2
960174,2
92013,1
101615,2
136380,2
579661,3
384518,3
429382,3
529589,2
899786,2
585427,3
890272,3
514762,3
264356,3
323361,2
718423,3
95156,2
813914,3
571506,2
428940,2
772378,3
310650,2
43411,2
974827,3
637764,3
561831,2
437901,3
805280,3
915993,1
490153,3
404545,2
736718,3
940730,1
897118,3
501536,3
130759,2
264759,3
59774,3
953539,1
339930,3
219408,3
62540,3
795769,2
422740,2
160382,2
709732,2
716939,2
887082,2
416973,3
247728,3
785324,3
350666,3
910561,1
193306,3
918021,3
818705,2
701873,2
178171,2
456492,3
477984,3
669351,2
271614,3
417158,2
582158,2
221747,3
22637,2
21557,3
583789,3
712087,2
979778,3
816825,3
146420,2
704569,2
764188,2
379184,3
845427,2
725478,3
236838,2
194548,1
316832,3
931695,2
130520,3
370886,2
19007,3
107840,2
216185,2
183225,3
553264,3
487896,2
1013506,1
585058,3
553515,1
318375,2
555710,2
111452,2
102798,2
541770,3
625223,3
119109,1
940749,2
421324,3
168158,2
249975,2
225880,2
544362,3
879807,3
978628,2
120411,2
721025,2
70137,1
194694,1
579908,3
671784,3
509074,3
567840,1
223724,2
749407,1
817178,2
408677,2
879130,2
264443,3
879655,3
254982,3
989215,2
836936,3
282342,3
499235,3
589688,3
855995,3
414110,2
694120,3
773658,1
226542,2
526176,2
386898,2
144794,2
25730,3
978166,3
418536,2
477309,2
554788,3
269116,3
536680,3
158663,1
163835,2
489979,3
387099,3
947014,3
884327,2
331374,2
297951,2
925687,3
207275,2
276005,2
972428,2
681214,3
286304,3
572297,2
642381,1
665093,3
704218,2
356664,2
824074,2
613017,2
139354,1
483250,3
740477,2
228756,3
258673,3
494694,3
662411,2
909386,1
4835,1
939173,3
831580,3
903391,2
1037279,1
229513,1
41695,3
1029654,1
872255,3
492048,2
812050,3
875575,3
520477,3
58262,1
70705,3
490192,2
696128,2
749114,3
144681,2
974012,3
242748,3
122259,3
698483,1
479142,3
665744,2
962710,1
797834,1
677234,2
290514,3
67479,3
884844,2
1002504,2
209078,3
610120,2
654734,1
695175,3
600426,3
601647,3
661568,3
998696,1
485112,2
792564,2
739031,3
249618,3
446837,2
964334,3
426287,3
179586,3
355865,2
233704,3
993386,3
740179,1
778430,3
868848,3
121256,1
192623,3
979645,2
826692,3
777972,2
1048241,3
322586,3
473456,3
402134,3
81209,3
215639,2
674952,2
957645,2
230824,2
891496,2
760839,3
482926,2
251883,2
938994,2
780486,3
671912,1
932884,2
657847,1
349653,2
757787,3
313427,3
822355,2
731283,2
751863,2
1029738,3
304296,2
641386,2
197025,3
164428,2
637851,2
296045,2
677794,2
172722,3
26097,3
586145,2
151708,2
1010302,3
129416,3
405315,2
444383,3
202238,3
721435,1
593983,1
1028618,1
590409,2
235324,3
648912,3
620299,3
690086,3
1021083,3
714422,3
240057,2
821380,1
284648,3
774223,2
1004265,3
765318,2
726997,1
638164,3
618505,1
862517,3
871213,3
607450,3
508654,3
527776,2
71417,3
117756,2
391620,3
39831,2
1026577,3
239140,1
150782,2
469181,2
953828,3
356291,3
111374,1
369515,3
135586,3
574049,3
159775,3
137179,3
183921,1
514182,2
363271,3
929655,3
337389,2
144838,2
622260,3
998686,2
208464,3
935145,3
914538,2
860894,1
298713,2
318151,2
981134,1
783369,2
190446,1
571437,3
64798,3
330743,1
962555,1
134680,2
604809,1
399347,3
857882,1
61533,2
179341,3
833949,2
807657,2
643653,3
658409,1
342274,3
576193,3
146949,3
398386,2
431092,1
512901,3
643098,3
108400,1
43587,1
664273,3
537524,1
760795,2
140726,3
242168,2
478508,3
991216,3
370022,3
21414,1
194177,2
170777,2
715300,2
197992,3
215825,2
602409,3
474516,3
372780,3
867425,2
977123,3
220624,3
907824,2
876437,2
301151,2
822179,3
343080,1
146559,3
751269,2
478543,2
755179,2
705414,3
84453,2
727791,2
633269,2
646818,3
641609,1
1040827,1
726238,3
466176,3
354378,3
768220,3
186746,3
727236,3
859766,3
720677,3
1040079,2
686301,2
862733,1
723403,3
378543,2
400939,3
536459,2
547406,3
956979,2
641498,3
344259,3
510098,1
544040,2
17050,3
873401,1
427367,2
127948,2
377170,2
324846,1
255203,2
101945,2
315728,3
477930,3
882675,3
591281,2
523829,3
69791,2
649046,2
361739,1
83364,1
729381,1
449440,3
932609,3
628541,3
310101,2
338413,3
661285,2
689529,2
899659,2
831144,2
582016,2
682082,3
1031501,1
666032,2
833250,2
906242,3
143593,2
492153,2
607302,2
628883,3
298057,3
173137,3
736085,2
773676,2
26549,2
519601,2
895569,2
729648,3
827031,3
217872,2
189334,3
148172,1
944262,2
267623,2
979427,2
612937,2
221761,2
779857,3
366702,2
840126,2
431726,2
736659,3
343951,3
164935,3
779671,3
866155,2
683001,2
582008,2
469531,2
402895,3
963829,2
346595,2
467834,3
662421,3
620458,2
741863,1
229063,2
784167,3
97496,3
977099,1
383316,1
432014,3
753367,2
651282,2
613647,1
727296,3
203681,3
162837,2
986071,1
1004054,2
51860,2
564366,1
935571,2
169121,3
685691,2
410886,3
421618,2
132204,3
932861,3
647003,3
92933,2
571172,3
255455,2
905534,2
94415,2
88566,2
90226,1
905914,3
694767,2
168919,3
561075,3
556205,2
360365,1
154816,2
1347,2
699376,2
301366,3
250854,3
618878,3
780942,3
645356,2
509850,2
424200,2
93299,2
884857,3
4931,2
128092,2
584488,3
88837,3
937433,3
477489,1
380437,1
482057,2
969019,3
564092,2
981359,2
339387,3
198272,1
164975,3
258307,2
373959,1
959365,2
514632,2
628893,3
934104,3
439609,2
508277,2
424638,1
660397,2
62075,3
171669,2
774717,2
877927,2
82770,1
253157,2
90300,3
653167,1
563961,1
929419,2
166803,1
338185,2
312784,3
1003014,2
749195,3
83332,1
863622,2
259353,3
24310,1
641253,2
1009139,3
287589,2
396972,3
717303,3
283211,3
718667,1
899753,1
438200,1
820321,3
900278,3
471323,3
809333,1
798074,2
151720,2
686872,2
70228,2
191861,3
410021,1
180200,2
750137,2
947337,3
870324,3
516103,3
579540,1
727862,1
420216,3
883853,3
411520,3
776609,2
501176,2
124072,2
487043,3
995101,2
304393,3
545759,3
592042,2
960198,2
468440,2
674187,3
769306,3
426764,2
889187,2
841671,2
212068,3
383430,2
108948,1
100499,3
82087,2
303238,1
925393,3
785588,2
332857,3
461985,3
196294,3
1007952,3
744047,1
419568,2
563255,3
105143,1
579428,1
1050336,1
334518,2
317501,3
430879,2
503400,3
761925,2
755171,3
628539,3
878336,3
150450,3
399779,3
956121,2
700596,2
1004162,2
291543,3
869323,3
621631,3
709238,1
403115,2
1030684,3
436471,3
981383,3
998375,3
880738,2
448841,3
91901,3
312749,2
173617,2
62193,2
231438,3
557506,2
133256,3
487613,3
42176,3
852781,3
585201,3
875534,3
1003497,3
201598,2
715597,1
212129,1
356858,2
714844,1
1044449,2
440264,2
67237,1
1010239,3
136302,3
1021904,1
131849,3
891201,3
122411,2
832344,2
10086,2
612826,2
538816,3
213625,3
357669,2
607128,3
708791,2
25924,3
1018513,2
198388,3
630852,3
992528,3
614420,3
765165,3
150741,2
920006,2
769943,1
666936,2
542148,3
854663,1
600609,2
616066,3
3831,3
503291,2
99781,1
327338,2
490508,3
18157,3
1034301,3
404969,3
520149,1
53204,1
456345,2
383895,3
1043337,3
921173,3
280685,3
825008,3
845794,1
694149,3
632797,2
338741,2
949112,2
276701,2
491093,3
875276,2
1044792,1
787029,3
86749,3
762763,3
159815,3
380061,1
397504,2
670655,2
62956,2
116102,3
995517,2
569350,3
585153,3
633571,2
451544,2
611148,1
561451,1
23165,3
798895,1
202922,1
607309,2
891849,3
575008,2
197707,2
257430,3
65507,2
615754,3
917223,2
382457,2
352873,2
197919,2
506431,2
90070,2
709094,3
1044387,1
393524,3
729644,2
341660,2
892640,3
509054,2
742548,3
884451,1
467048,2
1051511,1
476219,1
743210,2
232701,3
602369,3
109896,2
401117,3
557815,3
366468,2
1014403,1
1040221,3
881980,3
47191,1
185662,3
6476,3
148893,1
773954,1
708339,2
146905,3
245356,2
671373,3
654888,2
464205,3
576691,2
480647,2
370009,3
203189,3
96037,1
844010,3
191979,3
9887,3
718352,3
931141,2
774367,3
48900,1
427959,1
331065,3
672133,2
475254,1
490385,3
874038,2
228645,2
357825,2
215176,3
763206,2
385787,3
851214,3
855500,2
900774,1
1037063,3
285806,3
879201,2
153630,3
804891,3
490587,3
682159,2
390175,2
920332,2
722325,2
822688,3
755147,2
107273,2
726679,1
999228,2
908360,2
832832,2
528495,3
1046222,2
582235,3
587278,2
685840,1
338186,2
625971,3
256552,2
129391,3
560951,3
545108,3
692646,2
20919,1
512211,1
320120,2
456111,3
106597,2
388807,2
181248,3
621146,2
536230,1
255729,2
753810,2
656103,3
821648,2
343806,3
678560,3
525598,3
1045156,3
619697,2
51182,2
356889,3
220757,3
875199,3
215600,3
898750,3
706688,2
942213,1
1044779,3
68405,1
798787,3
191546,2
677111,3
436952,3
535369,3
828463,3
358198,3
543342,3
936749,3
334822,2
360480,3
366059,3
582876,1
383910,3
538775,2
800763,2
791806,2
469874,2
849420,3
142135,2
145619,2
170634,2
77343,3
725863,3
448763,2
453283,3
265207,2
106342,2
61089,1
955797,2
898547,3
743515,2
682096,2
256928,2
318748,2
582124,3
60459,3
339173,1
1029879,3
515523,1
777493,3
880098,3
973009,2
600006,3
278383,2
487289,1
650234,2
426622,1
513419,3
456137,1
645092,3
329067,3
636777,2
602049,1
506619,2
526190,3
199810,1
658560,3
417030,2
559849,3
131252,3
1047984,3
614185,3
355251,2
503380,3
862565,2
191086,2
957993,2
747895,3
681638,3
496409,2
825927,2
913037,3
201156,2
435636,2
368887,3
562862,3
549230,3
986709,2
54022,3
371468,3
833625,3
1024419,1
502327,2
899626,3
857995,2
830073,3
466771,2
610414,1
685827,2
966030,3
873289,3
742484,2
98076,2
584966,2
945702,3
791325,3
359176,2
364292,3
154750,3
705273,2
468678,3
280400,3
472145,3
990569,1
354315,3
470318,2
801580,2
254121,3
425432,3
571969,2
189437,3
1044834,3
584111,3
133456,3
809464,3
375735,2
113202,3
1003947,1
492903,3
336633,2
134859,3
267632,2
795826,2
986630,3
540872,2
1027691,2
1020181,3
556306,3
671863,2
469096,2
574214,2
841158,1
163631,1
884919,3
422362,3
133732,1
844106,2
26458,2
90736,2
13892,3
496417,3
191296,2
909391,2
79030,2
428243,3
286188,2
293414,3
394907,2
68007,3
548302,3
416625,2
192478,1
873776,1
506977,2
120153,2
12049,3
862480,2
306294,2
510005,1
121917,3
891204,2
910006,3
236178,3
838947,2
267455,3
519774,2
598909,3
640640,2
288666,1
463208,3
975309,3
597170,2
709170,3
1041185,3
709369,2
195794,2
61616,3
627632,3
325359,2
689188,3
330077,3
815804,2
184471,3
619698,2
607115,3
777782,2
1048690,2
930671,1
562400,3
600253,3
677345,2
482206,2
375480,2
720700,3
124830,1
1030397,2
559124,3
44422,3
606478,2
577333,3
394145,3
114155,1
835747,3
417898,3
213034,2
394278,3
445565,3
314096,2
588918,3
818135,2
258965,2
168946,3
818699,3
360036,2
773217,2
1050711,2
817994,2
359219,2
206607,2
675704,3
466616,2
908049,3
221821,2
323171,3
7678,3
687500,2
517850,2
734435,1
480731,2
796461,3
310495,2
830229,3
420384,2
928153,2
239455,2
418683,1
443763,3
235215,1
575806,1
814228,3
691527,3
108263,2
935123,2
735194,2
404720,3
437606,3
655114,2
663243,2
44464,2
499248,3
1045345,2
303773,1
969964,1
112422,3
660318,3
50011,2
736416,3
133229,2
800765,2
914765,3
236639,1
304906,2
484034,3
783838,2
935018,3
60710,3
478482,3
347194,2
424310,3
241647,3
704820,2
343395,3
309703,2
1005279,2
795930,3
114609,3
576945,2
599872,3
724606,3
806910,2
599042,2
179712,3
254808,2
200185,3
805300,3
336770,2
316813,2
520088,2
484968,2
596932,1
559841,2
723558,3
356747,1
108933,3
330467,3
463569,1
221035,2
783215,3
483443,2
620318,2
554948,3
203184,3
369417,3
791598,3
356573,2
199562,2
746227,3
124166,2
841146,2
82749,2
308512,3
860177,3
268292,3
150153,3
211469,3
1012834,3
714573,3
115388,2
865963,2
204818,2
56643,2
922695,3
895100,3
46215,3
210046,2
792207,3
852464,3
708440,3
692154,3
1029381,2
240251,3
551853,3
582820,3
947416,3
532802,3
540491,1
597654,2
533548,3
542576,2
632888,2
789716,1
1003198,3
873121,2
412071,2
208476,2
529574,2
407365,3
444515,2
724815,3
1020369,1
909128,3
364895,3
876993,3
427536,3
902810,2
600695,3
759633,1
68860,1
782987,2
666933,3
974521,2
291245,2
523439,2
935967,2
177156,2
1001282,3
677511,3
32939,3
7824,3
286327,3
1026128,2
928948,2
698053,2
150884,2
25380,2
583147,3
495213,1
538,1
559981,2
680558,2
888785,1
602926,3
834705,3
596856,3
293171,3
988929,3
1040976,1
126162,1
917560,2
592083,1
206986,2
561344,1
363518,3
673790,1
927048,3
852991,3
619800,3
141472,3
681468,3
404478,3
244569,3
32001,3
46616,3
707440,3
309218,3
264963,3
216689,2
802650,1
1011134,2
358866,2
307304,3
342004,2
330445,1
373951,3
298822,3
565737,3
14904,1
918971,1
632315,3
60943,3
347785,3
916283,1
216508,1
969116,2
866893,2
24190,2
872102,1
94166,3
820853,3
866026,3
510190,1
218221,3
192337,2
719527,3
897449,3
98625,3
248873,1
445732,1
323190,3
310407,3
367356,3
944733,3
784497,3
754437,3
259217,1
709439,3
647310,2
979316,2
328018,3
599512,3
212687,3
53384,3
114515,3
911440,2
483851,3
655533,2
1012472,3
846999,2
601530,2
110720,1
113808,3
14687,3
654135,3
349192,1
859219,3
1034131,2
479821,2
186369,3
226687,3
961715,1
694104,3
798111,1
139979,3
1013655,3
74389,3
610123,3
981971,2
54242,1
545633,3
683147,3
158152,3
951877,1
572399,1
421025,3
142358,3
597602,3
747689,2
793775,3
940549,1
879696,2
187225,2
119471,2
449961,2
452438,1
184052,3
990206,2
686859,2
263270,2
349268,2
605390,2
795861,3
468265,2
609800,3
435170,3
808112,3
701711,3
941586,3
1026352,3
585534,1
696027,2
983431,3
348026,2
992380,3
241960,3
165848,3
733176,1
780192,2
949621,2
855215,3
495141,2
1033999,2
932951,3
759595,1
683589,3
458508,2
85685,3
264734,3
941673,2
1691,3
661914,3
528572,2
873773,3
1047633,3
701655,3
101369,1
1000055,2
841423,2
906991,2
890873,3
570754,3
641968,1
379585,2
8156,3
908666,2
826589,3
220573,2
707400,3
503056,3
59016,3
110694,2
837257,3
623157,3
729722,3
551863,3
612553,3
732158,2
667453,2
895033,3
159947,2
374623,1
971022,2
11194,3
361582,1
809468,3
638437,3
731508,3
797523,3
80362,2
103825,3
376316,3
597045,2
936763,3
997460,1
851770,2
948109,2
518619,3
158324,3
177802,2
592289,3
702880,3
226776,3
730032,2
679552,3
666616,3
1017539,3
645146,1
354903,3
373821,2
777956,1
61642,1
905896,2
444237,3
841383,2
10215,3
462924,3
1002601,2
812130,2
649788,3
420990,2
990901,3
208931,3
563221,2
82102,3
177801,3
906728,3
880597,3
370472,2
1011773,3
77040,2
302485,3
1024253,2
827678,3
819045,2
869460,3
786715,1
984827,1
518781,3
270828,2
992401,2
235956,3
594386,2
41211,1
51849,3
794352,3
603446,3
154873,3
433962,1
121696,3
186644,1
114602,1
636815,3
503221,1
293844,2
162224,1
90617,2
876368,2
35145,2
578999,1
155168,2
70624,3
962790,1
493201,3
602174,2
630528,2
83537,2
575330,2
962558,2
697510,2
823521,1
601426,2
342247,2
744832,3
302627,2
959198,2
1011991,3
25906,2
902915,3
573716,3
941117,2
275407,3
676736,3
695603,3
727577,2
248115,2
225916,2
375671,2
261505,3
723296,3
763922,3
74978,2
930692,3
19091,3
875990,3
396481,3
1044742,2
1052844,3
727936,2
464913,2
819586,3
802052,3
12005,1
6338,2
633232,2
1020853,2
557631,1
594299,3
376460,3
982351,1
612841,3
980796,1
356502,1
394849,3
31610,2
349123,1
889683,3
656949,3
311996,2
275764,3
456874,1
526872,1
691118,1
511199,3
550844,2
293440,2
843379,3
242026,3
729182,1
835780,1
51808,3
220346,1
92455,1
328391,3
799375,2
966829,2
918852,1
4594,3
738647,3
1032190,3
326717,1
592659,1
1252,3
356183,2
934182,3
564952,2
1037922,3
872000,3
418233,2
772783,2
712592,2
245107,3
929323,3
855448,3
1029686,1
853557,3
198629,2
278235,2
768947,2
446764,2
963157,1
84053,2
274746,1
590487,2
236920,2
630385,3
9753,1
425977,3
463352,3
148610,3
831777,1
86202,3
178178,1
113694,3
760012,2
936872,1
424504,3
1001867,3
913744,3
798267,3
1037489,2
810666,3
619694,3
532721,1
915774,2
945677,3
1007212,2
847957,2
126663,3
311568,2
437282,3
446548,2
363675,2
430698,1
429612,2
776249,1
774368,2
714636,3
1020151,2
735822,3
1002996,3
465970,2
1027239,1
270212,3
775446,2
503736,2
356076,2
126783,3
986386,2
139475,2
168759,2
890341,3
226295,3
695776,3
790406,1
547128,3
191750,3
984643,3
326509,1
30398,2
211976,3
59766,1
75444,2
402467,3
512367,1
600901,3
591910,1
916768,3
621124,3
746907,1
120145,3
234301,3
428131,2
596684,2
893962,3
1006966,3
1030194,2
554428,2
198239,3
584756,1
321517,2
368018,2
597646,3
820085,2
619663,2
67942,2
717719,2
777933,3
731398,3
172349,3
697531,3
601305,3
627217,2
258956,3
499787,3
237402,3
366588,3
176500,2
953014,2
380495,3
552180,3
945499,3
788545,2
322749,3
120532,2
564011,3
1040051,3
954115,2
1030521,1
579328,2
649476,1
154358,3
217308,2
762340,2
433513,2
812838,3
543098,2
423108,1
943269,2
926206,3
200407,2
272804,3
440462,2
482741,3
499877,2
910322,3
700901,3
582031,3
464457,2
1006044,1
561352,3
720435,2
246615,3
679988,1
186958,2
637859,2
147116,2
434051,1
988525,3
876458,2
173266,2
943436,2
243832,2
708799,3
483861,2
381494,2
113876,2
934728,3
473125,3
384612,3
705723,3
943086,2
975604,3
250803,2
888877,2
939139,2
459311,2
840095,1
741994,2
764747,3
631136,1
1019441,3
202895,2
947961,2
1015519,3
749314,1
446101,3
21551,3
26694,3
875663,3
617655,3
848349,2
303284,1
145168,3
351688,2
98538,3
777295,1
576890,2
704954,3
245122,3
482918,2
716338,2
894481,1
902050,3
100845,3
485277,1
878960,3
113563,2
802994,3
42139,2
1007023,3
266419,3
194427,3
983833,3
659480,2
823530,3
16438,3
595002,2
749447,3
509654,3
380343,3
664327,2
214124,2
540589,2
405800,3
523150,3
194685,2
269256,2
89721,3
1051057,2
118077,2
811572,1
205629,2
679203,2
940477,2
668842,2
933952,2
700281,3
719559,3
605961,3
583826,1
643444,2
747915,2
835880,3
71275,2
919366,3
852213,1
245114,1
87499,2
1039507,3
768256,2
370556,3
483138,3
156782,1
524700,2
640258,2
807012,1
169306,2
966945,2
577232,3
598446,3
265136,3
646217,2
93876,2
851145,3
150404,1
67785,2
445666,2
104776,3
810492,3
976120,2
839572,3
171333,3
471383,2
1018661,3
579301,3
600275,1
626736,2
402876,1
131906,1
593105,3
375768,3
303932,3
331915,1
19772,1
972564,2
969651,2
645111,2
936445,3
577209,3
321899,1
56207,2
696748,3
879341,3
681270,2
980612,3
302717,2
347066,3
675147,1
301690,1
855139,2
176622,3
994450,2
757904,3
754999,3
661675,3
304422,3
840765,3
15201,1
205746,1
731129,2
744734,3
92566,2
898548,1
754818,2
264814,3
757535,1
132453,2
897044,3
247367,3
366036,1
783813,3
924945,3
661209,3
768160,3
543480,2
389558,3
7110,2
106504,2
423261,2
325959,2
364754,2
433682,3
625830,3
505788,3
572293,2
885562,2
399047,2
385008,2
253142,2
470681,3
330507,3
751887,2
783657,3
83840,1
903280,3
930128,3
476387,3
953250,3
311749,1
461339,3
322257,1
238539,2
555579,1
402174,2
5806,2
40147,2
68134,1
652993,3
524721,2
1022814,3
992427,2
961702,1
190291,2
643123,2
740638,2
169527,3
214057,3
650093,1
685850,2
167391,2
254451,2
169122,3
1025385,3
458403,1
250675,3
986582,1
10838,2
354005,3
61525,2
606356,2
1031428,2
111201,3
128767,3
571626,3
713826,2
255847,3
434210,2
977967,2
373374,2
215684,3
761137,2
1006069,1
173655,3
253382,3
351156,3
552064,3
55322,2
177664,3
268547,3
830400,2
262464,2
552834,2
260064,1
914077,2
621338,1
27885,3
336880,2
152941,2
665346,3
313180,1
650968,2
81907,2
713566,3
379449,2
182465,2
694418,2
700462,1
356578,1
328397,3
597258,3
256659,3
760737,1
482469,1
722959,2
400310,2
439985,2
462571,3
518724,1
917349,3
55738,2
178461,3
158936,3
255609,3
355510,3
8280,3
111220,1
252386,3
366555,3
364789,2
426989,1
343884,2
1003854,3
38417,3
626256,2
172699,3
520697,3
949246,2
248069,2
360248,2
463312,2
1051601,3
360363,3
665599,2
380837,2
116337,3
92443,2
259736,1
713143,3
877595,1
440164,2
769813,3
912127,3
767910,1
370555,2
525957,2
204861,2
520875,3
367315,2
541607,2
785615,3
201457,2
312607,2
328176,3
823890,1
202108,2
315937,2
388672,2
990017,3
174326,2
130193,3
284818,3
205113,3
499149,1
129949,3
1016976,3
971226,1
708663,3
110095,2
494673,1
524844,2
155752,3
125724,2
421298,3
514088,3
400404,2
1029461,3
730658,2
868566,3
336351,3
1036354,3
993654,3
499641,3
117023,2
272781,2
154003,3
234635,2
1030959,3
211828,3
296105,3
397093,2
34475,2
901460,3
167167,1
927391,2
494930,2
827943,3
171883,3
760701,1
1025046,2
690287,3
426034,3
416260,2
29074,2
140215,3
303474,3
165531,1
418923,2
14250,1
365017,3
723923,2
939793,3
110394,2
304212,1
356911,3
892642,2
627962,1
1051080,2
343428,3
207359,2
925456,3
42188,2
303382,3
830530,3
1051960,3
431123,2
7732,3
324002,1
987682,2
176138,3
958971,3
407010,2
362299,3
223865,3
689230,2
112694,3
149119,3
612375,2
728602,2
909910,3
142781,1
108335,1
1034936,1
2937,3
966114,2
458207,3
966088,3
693667,3
545113,1
821794,1
710430,2
991135,3
456654,1
387588,2
73936,2
143562,2
709613,2
911145,2
885809,3
568024,1
38885,3
966475,2
621491,1
564095,3
220708,3
12821,3
891295,3
774842,2
214081,3
858433,3
927226,2
386702,2
928551,3
60329,3
749773,1
952202,3
775637,1
569748,3
401884,2
86354,2
380394,2
991698,1
315774,2
626168,3
428788,3
208003,3
758921,2
633055,3
732953,3
426405,3
403067,3
81570,1
838604,3
278029,3
747131,3
969241,3
571912,2
258830,2
683099,2
366671,3
344427,2
992703,2
477189,3
974861,3
668040,3
764434,2
217197,2
217581,3
629322,3
973565,3
649670,2
440934,3
601565,3
976952,2
570092,3
992424,1
365838,2
690773,3
476640,2
1000358,1
169117,2
135302,3
413740,3
854618,2
442754,3
96048,3
486316,1
681069,2
736199,2
196400,3
285562,1
224050,1
238424,2
545848,3
842873,1
851080,2
328059,3
284905,3
723910,1
996871,3
891602,2
204939,2
275380,2
825338,3
164144,3
366946,3
281611,3
167678,3
220139,1
676239,3
934382,3
284017,2
974833,3
149270,2
889978,3
547789,3
967916,3
176837,3
59322,2
783420,3
84816,2
113973,3
607497,2
897090,2
706318,1
283064,3
975454,2
1007161,1
730969,3
1003874,2
832788,3
951626,1
794280,2
226827,2
602620,2
356848,2
543661,3
255271,3
28050,3
432635,1
39697,3
466431,3
585940,2
19321,3
241247,2
947739,2
746918,1
635549,3
788853,2
279404,2
130120,3
100344,2
882795,1
224663,2
826841,2
457627,2
433988,2
600685,2
233541,3
150572,3
271818,2
204924,2
571724,3
974283,3
349082,2
886123,2
948672,2
762555,3
867697,2
727078,2
507560,1
308329,3
213777,3
657703,2
122024,3
388045,3
377997,2
952548,3
228257,2
674717,2
51283,3
730004,2
548717,3
853518,2
687154,2
600920,3
87370,2
892669,2
411944,3
854245,2
822287,2
494202,3
981672,3
355246,3
437510,3
456104,3
795056,3
979608,2
96713,2
1037418,2
134869,1
984012,1
251804,2
222468,2
125426,3
131591,3
468082,3
942875,2
279926,2
29106,2
1002913,3
1036360,1
165868,3
593687,3
542516,3
489560,3
523702,3
534332,2
605645,3
277830,3
728729,3
820413,3
519370,2
120502,2
349022,1
1017307,3
541860,3
970551,1
407400,2
15942,2
907735,3
156957,3
953294,2
280096,1
576170,1
796903,2
675273,3
656127,2
921216,2
87109,3
994751,2
875128,2
616178,2
12323,3
627496,2
900463,1
592846,2
967401,3
311404,1
206930,2
137693,2
215978,2
753151,1
790816,2
416590,2
829327,2
779259,3
1017459,1
323175,1
434573,2
141409,2
669575,2
634768,3
346040,2
819853,3
915957,2
591161,3
609861,2
541966,3
909018,1
487051,3
66941,3
263495,2
893983,2
160961,2
775875,1
379344,2
817819,3
194183,3
33603,2
429335,3
593500,3
518024,2
571485,1
222363,2
34640,3
612003,2
827561,3
611456,3
639887,2
838967,2
995251,2
176264,1
612118,2
534227,2
136393,3
209884,3
665760,2
868239,3
840249,3
386292,3
711604,2
310168,2
770372,2
756239,3
345762,2
308466,3
934406,3
616110,2
103466,1
1000788,3
653083,3
341094,2
360888,1
933217,1
470249,1
593154,3
597738,2
350009,2
165832,2
20471,2
939909,2
1005517,3
230164,3
747445,1
227089,1
403249,2
192083,2
653018,3
942915,3
611236,2
31456,2
843808,2
1020267,3
847753,3
941027,3
214849,1
595848,1
766584,2
601155,2
1005601,1
145118,1
304323,3
489187,2
362247,3
981533,3
95182,2
70289,2
503748,3
363875,2
852371,2
196413,1
114233,2
1020928,2
412959,3
371701,3
770399,2
476215,3
546419,3
6796,1
748302,3
240800,3
382096,2
186411,3
265746,2
837562,2
213621,3
172471,2
855336,1
700273,3
430146,3
563541,3
628140,2
313621,3
151157,3
384291,2
853422,3
292330,3
115284,3
578695,1
503923,1
683174,1
855331,2
344628,3
212077,2
64243,2
737585,1
765801,3
713257,1
14874,3
946245,3
658910,3
1001808,3
640184,3
672111,2
523002,2
838872,3
901780,2
670801,3
704221,3
818254,2
261621,3
496464,3
187530,2
726298,3
950589,1
225439,3
765039,3
593098,2
670699,2
243628,1
869821,1
110801,2
475573,3
790872,2
1035903,3
798592,3
6734,2
1006958,3
293567,3
946429,3
553373,3
505074,1
620852,3
196995,2
112588,2
680555,2
992005,2
772551,2
1006077,3
638019,1
412605,2
612981,3
1043222,2
408530,2
548178,3
609776,2
72587,2
808330,3
921693,3
959328,2
151323,2
900812,2
632027,2
135799,3
215956,3
75129,3
397991,2
278121,3
915814,3
710209,2
491686,2
720619,2
18177,3
509325,1
788086,2
552796,1
1834,3
892060,2
25680,2
773848,2
843,2
113240,1
1015052,3
241119,3
162130,3
960317,3
105182,3
702503,1
348241,2
893730,3
589407,2
286940,1
768817,3
190999,1
786622,3
72939,2
80157,2
124519,3
382582,2
320489,3
817855,2
286116,3
572128,3
711008,2
322369,2
1021027,3
933215,3
121536,1
396424,2
865847,3
439304,3
338958,1
589344,3
552669,2
476452,2
150760,3
367163,3
